0,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 07:42:13,0293cb11b88a1edb82f51d845b4c92c9
1,MyMirror-SimulateStyle-SimulateStylePage-DragUp,2019-07-01 12:05:29,05619fc488d5c138fa1d015eee136210
2,MyMirror-TestFace-ReportPage-TestAgainButtonClick,2019-07-01 00:36:44,0626bc330b6b9e0190da7c706b1b382d
3,MyMirror-PicturePage-TakePhotoButtonClick,2019-07-01 00:17:21,0849aafa6370553c54f79eb1a0331f21
4,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 09:45:42,09864edcf445665276726074f275abf4
5,MyMirror-TestFace-ReportPage-DragDown,2019-07-01 07:56:16,0f713e0d10c0f3361e7984181ac025d0
6,MyMirror-PicturePage-TakePhotoButtonClick,2019-07-01 18:24:25,1041f899a6f82ecb17c0dabccf97f2f7
7,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 01:27:19,10bfc51b96d6b8d8076b25a4a365138b
8,MyMirror-TestFace-ReportPage-DragDown,2019-07-01 21:48:02,122372ae7cde92243c4035ea04698fb8
9,LoginRegister-MagicMirrorRegister-ChooseRecommendCelebPage-EnterFrontPageClick,2019-07-01 16:28:31,123156b1f5c09fba851613228d967bc2
10,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 15:53:39,1689459f31fe58f48973ed60da12981d
11,MyMirror-TestFace-ReportPage-DragDown,2019-07-01 05:09:38,18532bb66efd8b82ed67719b88e64ae6
12,CompanyApp-MagicMirror-VideoSaved-Click,2019-07-01 10:13:16,1bb5f2dde405a9a2999abacd636e3481
13,CompanyApp-MagicMirror-ReportPage-SaveVideoButton-Click,2019-07-01 15:34:28,1c1596c3120f98bfb15ab7b7c29706d6
14,MyMirror-TestFace-ReportPage-DragDown,2019-07-01 00:49:07,1c5642955a22da6e370f997dd037b102
15,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 13:46:39,1e7a1c2e73e14c4460cc468b496410dc
16,MyMirror-TestFace-ReportPage-SwitchStyle,2019-07-01 00:10:36,1fa646ed664b90e47038dc6cab13600c
17,MyMirror-TestFace-ReportPage-CheckDetailsClick,2019-07-01 00:47:19,29ab26be823e65ec752dd51d02ff387c
